"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"99495199999","2021-01-01","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  71.9","24","9999.9"," 0","1022.0","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  73.8","*","  70.7","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-02","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  72.5","24","9999.9"," 0","1021.2","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  74.7","*","  70.7","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-03","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  70.9","24","9999.9"," 0","1018.6","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  77.4","*","  66.0","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-04","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  61.6","24","9999.9"," 0","1018.0","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  66.2","*","  56.1","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-05","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  59.7","24","9999.9"," 0","1018.0","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  67.8","*","  53.1","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-06","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  59.9","24","9999.9"," 0","1019.2","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  64.6","*","  54.5","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-07","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  66.0","24","9999.9"," 0","1018.4","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  70.0","*","  59.0","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-08","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  67.5"," 9","9999.9"," 0","1015.0"," 9","999.9"," 0","999.9"," 0","  0.0"," 9","999.9","999.9","  69.3","*","  64.2","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-09","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  54.3","24","9999.9"," 0","1018.4","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  63.1","*","  49.5","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-10","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  51.1","24","9999.9"," 0","1023.4","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  59.4","*","  43.3","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-11","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  64.9","24","9999.9"," 0","1023.5","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  70.5","*","  58.6","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-12","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  65.7","24","9999.9"," 0","1021.8","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  69.1","*","  63.3","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-13","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  60.0","24","9999.9"," 0","1021.1","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  64.2","*","  58.5","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-14","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  57.4","24","9999.9"," 0","1017.8","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  60.3","*","  54.3","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-15","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  59.0","24","9999.9"," 0","1014.8","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  68.5","*","  52.0","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-16","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  59.6","24","9999.9"," 0","1014.0","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  65.8","*","  54.3","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-17","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  55.7","24","9999.9"," 0","1018.1","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  60.6","*","  50.7","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-18","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  58.3","24","9999.9"," 0","1020.6","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  61.7","*","  55.9","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-19","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  60.1","24","9999.9"," 0","1026.1","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  64.9","*","  54.0","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-20","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  62.0","20","9999.9"," 0","1026.9","20","999.9"," 0","999.9"," 0","  0.0","20","999.9","999.9","  65.1","*","  57.6","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-22","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  64.4","24","9999.9"," 0","1017.2","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  75.0","*","  55.8","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-23","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  65.1","24","9999.9"," 0","1017.9","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  71.4","*","  60.6","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-24","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  69.5","18","9999.9"," 0","1019.9","18","999.9"," 0","999.9"," 0","  0.0","18","999.9","999.9","  71.2","*","  65.5","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-25","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  71.2","24","9999.9"," 0","1019.2","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  72.1","*","  70.7","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-26","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  70.9","24","9999.9"," 0","1017.7","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  78.4","*","  66.4","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-27","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  71.3","24","9999.9"," 0","1017.9","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  79.7","*","  64.8","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-28","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  65.2","24","9999.9"," 0","1020.4","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  75.6","*","  55.9","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-29","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  56.2","24","9999.9"," 0","1025.1","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  61.2","*","  50.2","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-30","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  64.0","24","9999.9"," 0","1024.3","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  67.1","*","  61.0","*"," 0.00","I","999.9","000000"
"99495199999","2021-01-31","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  68.5","24","9999.9"," 0","1020.9","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  74.7","*","  62.4","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-01","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  64.8","24","9999.9"," 0","1011.7","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  70.2","*","  54.0","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-02","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  48.7","24","9999.9"," 0","1013.2","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  55.6","*","  44.4","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-03","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  48.7","24","9999.9"," 0","1017.5","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  57.9","*","  42.1","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-04","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  52.5","24","9999.9"," 0","1020.3","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  63.0","*","  44.2","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-05","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  62.7","24","9999.9"," 0","1017.2","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  76.8","*","  53.6","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-06","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  65.8","24","9999.9"," 0","1015.8","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  71.6","*","  61.3","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-07","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  70.9","24","9999.9"," 0","1013.4","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  74.7","*","  66.7","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-08","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  67.7","24","9999.9"," 0","1019.7","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  69.4","*","  66.0","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-09","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  68.9","22","9999.9"," 0","1021.2","22","999.9"," 0","999.9"," 0","  0.0","22","999.9","999.9","  73.4","*","  64.6","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-10","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  69.9","13","9999.9"," 0","1020.8","13","999.9"," 0","999.9"," 0","  0.0","13","999.9","999.9","  72.1","*","  68.0","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-13","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  74.5","14","9999.9"," 0","1013.9","14","999.9"," 0","999.9"," 0","  0.0","14","999.9","999.9","  82.8","*","  70.0","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-14","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  71.1","24","9999.9"," 0","1014.8","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  73.9","*","  68.0","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-15","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  72.1","24","9999.9"," 0","1016.0","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  75.0","*","  69.3","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-16","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  72.6","24","9999.9"," 0","1016.1","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  75.0","*","  67.8","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-17","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  68.0","24","9999.9"," 0","1019.2","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  71.8","*","  63.9","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-18","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  71.4","24","9999.9"," 0","1018.9","24","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  79.0","*","  64.4","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-19","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  73.0","13","9999.9"," 0","1018.5","13","999.9"," 0","999.9"," 0","  0.0","13","999.9","999.9","  74.1","*","  72.1","*"," 0.00","I","999.9","000000"
"99495199999","2021-02-21","27.862","-80.445","10.0","SEBASTIAN INLET STATE PARK, FL US","  66.8"," 8","9999.9"," 0","1027.2"," 8","999.9"," 0","999.9"," 0","  0.0"," 8","999.9","999.9","  67.1","*","  66.4","*"," 0.00","I","999.9","000000"
